1675177224.069208 server started (8019): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1675177224.069252 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1675177224.069270 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1675177224.069605 input_key_build: 0x10e003 (PasteStart) is \033[200~
1675177224.104134 yylex_token: bind
1675177224.104138 yylex_token: -Tcopy-mode
1675177224.104142 yylex_token: M->
1675177224.104145 yylex_token: send
1675177224.104148 yylex_token: -X
1675177224.104152 yylex_token: history-bottom
1675177224.104159 cmd_parse_build_commands 0:0: bind
1675177224.104162 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104166 cmd_parse_build_commands 0:2: M->
1675177224.104169 cmd_parse_build_commands 0:3 0:0: send
1675177224.104172 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104176 cmd_parse_build_commands 0:3 0:2: history-bottom
1675177224.104180 cmd_parse_build_commands 0:0: send
1675177224.104183 cmd_parse_build_commands 0:1: -X
1675177224.104186 cmd_parse_build_commands 0:2: history-bottom
1675177224.104191 args_parse: -X
1675177224.104194 args_parse: flags end at 2 of 3
1675177224.104198 args_parse: 2 = history-bottom (type 1)
1675177224.104204 cmd_parse_build_commands: send-keys -X history-bottom
1675177224.104207 args_parse: -T = copy-mode
1675177224.104211 args_parse: flags end at 2 of 4
1675177224.104214 args_parse: 2 = M-> (type 1)
1675177224.104220 args_parse: 3 = send-keys -X history-bottom (type 2)
1675177224.104230 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1675177224.104235 cmdq_get_command: [bind-key/0x14a73bdc0] group 1686
1675177224.104239 cmdq_append <global>: [bind-key/0x14a73bdc0]
1675177224.104242 yylex_token: bind
1675177224.104246 yylex_token: -Tcopy-mode
1675177224.104250 yylex_token: M-R
1675177224.104253 yylex_token: send
1675177224.104257 yylex_token: -X
1675177224.104260 yylex_token: top-line
1675177224.104264 cmd_parse_build_commands 0:0: bind
1675177224.104267 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104270 cmd_parse_build_commands 0:2: M-R
1675177224.104274 cmd_parse_build_commands 0:3 0:0: send
1675177224.104277 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104280 cmd_parse_build_commands 0:3 0:2: top-line
1675177224.104284 cmd_parse_build_commands 0:0: send
1675177224.104288 cmd_parse_build_commands 0:1: -X
1675177224.104291 cmd_parse_build_commands 0:2: top-line
1675177224.104295 args_parse: -X
1675177224.104299 args_parse: flags end at 2 of 3
1675177224.104302 args_parse: 2 = top-line (type 1)
1675177224.104308 cmd_parse_build_commands: send-keys -X top-line
1675177224.104311 args_parse: -T = copy-mode
1675177224.104315 args_parse: flags end at 2 of 4
1675177224.104318 args_parse: 2 = M-R (type 1)
1675177224.104324 args_parse: 3 = send-keys -X top-line (type 2)
1675177224.104333 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1675177224.104338 cmdq_get_command: [bind-key/0x14a73c3f0] group 1694
1675177224.104341 cmdq_append <global>: [bind-key/0x14a73c3f0]
1675177224.104345 yylex_token: bind
1675177224.104348 yylex_token: -Tcopy-mode
1675177224.104352 yylex_token: M-b
1675177224.104355 yylex_token: send
1675177224.104359 yylex_token: -X
1675177224.104363 yylex_token: previous-word
1675177224.104368 cmd_parse_build_commands 0:0: bind
1675177224.104371 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104374 cmd_parse_build_commands 0:2: M-b
1675177224.104378 cmd_parse_build_commands 0:3 0:0: send
1675177224.104381 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104384 cmd_parse_build_commands 0:3 0:2: previous-word
1675177224.104389 cmd_parse_build_commands 0:0: send
1675177224.104392 cmd_parse_build_commands 0:1: -X
1675177224.104395 cmd_parse_build_commands 0:2: previous-word
1675177224.104399 args_parse: -X
1675177224.104403 args_parse: flags end at 2 of 3
1675177224.104411 args_parse: 2 = previous-word (type 1)
1675177224.104417 cmd_parse_build_commands: send-keys -X previous-word
1675177224.104421 args_parse: -T = copy-mode
1675177224.104424 args_parse: flags end at 2 of 4
1675177224.104428 args_parse: 2 = M-b (type 1)
1675177224.104433 args_parse: 3 = send-keys -X previous-word (type 2)
1675177224.104443 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1675177224.104448 cmdq_get_command: [bind-key/0x14a73ca50] group 1702
1675177224.104451 cmdq_append <global>: [bind-key/0x14a73ca50]
1675177224.104455 yylex_token: bind
1675177224.104458 yylex_token: -Tcopy-mode
1675177224.104462 yylex_token: C-M-b
1675177224.104466 yylex_token: send
1675177224.104469 yylex_token: -X
1675177224.104473 yylex_token: previous-matching-bracket
1675177224.104477 cmd_parse_build_commands 0:0: bind
1675177224.104481 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104484 cmd_parse_build_commands 0:2: C-M-b
1675177224.104488 cmd_parse_build_commands 0:3 0:0: send
1675177224.104491 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104494 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1675177224.104498 cmd_parse_build_commands 0:0: send
1675177224.104502 cmd_parse_build_commands 0:1: -X
1675177224.104505 cmd_parse_build_commands 0:2: previous-matching-bracket
1675177224.104509 args_parse: -X
1675177224.104513 args_parse: flags end at 2 of 3
1675177224.104516 args_parse: 2 = previous-matching-bracket (type 1)
1675177224.104523 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1675177224.104527 args_parse: -T = copy-mode
1675177224.104530 args_parse: flags end at 2 of 4
1675177224.104533 args_parse: 2 = C-M-b (type 1)
1675177224.104539 args_parse: 3 = send-keys -X previous-matching-bracket (type 2)
1675177224.104549 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1675177224.104554 cmdq_get_command: [bind-key/0x14a73cc40] group 1710
1675177224.104558 cmdq_append <global>: [bind-key/0x14a73cc40]
1675177224.104561 yylex_token: bind
1675177224.104565 yylex_token: -Tcopy-mode
1675177224.104568 yylex_token: M-f
1675177224.104572 yylex_token: send
1675177224.104575 yylex_token: -X
1675177224.104579 yylex_token: next-word-end
1675177224.104582 cmd_parse_build_commands 0:0: bind
1675177224.104586 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104589 cmd_parse_build_commands 0:2: M-f
1675177224.104593 cmd_parse_build_commands 0:3 0:0: send
1675177224.104596 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104599 cmd_parse_build_commands 0:3 0:2: next-word-end
1675177224.104603 cmd_parse_build_commands 0:0: send
1675177224.104607 cmd_parse_build_commands 0:1: -X
1675177224.104611 cmd_parse_build_commands 0:2: next-word-end
1675177224.104615 args_parse: -X
1675177224.104618 args_parse: flags end at 2 of 3
1675177224.104622 args_parse: 2 = next-word-end (type 1)
1675177224.104628 cmd_parse_build_commands: send-keys -X next-word-end
1675177224.104632 args_parse: -T = copy-mode
1675177224.104635 args_parse: flags end at 2 of 4
1675177224.104639 args_parse: 2 = M-f (type 1)
1675177224.104644 args_parse: 3 = send-keys -X next-word-end (type 2)
1675177224.104653 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1675177224.104658 cmdq_get_command: [bind-key/0x14a73d2c0] group 1718
1675177224.104662 cmdq_append <global>: [bind-key/0x14a73d2c0]
1675177224.104665 yylex_token: bind
1675177224.104669 yylex_token: -Tcopy-mode
1675177224.104673 yylex_token: C-M-f
1675177224.104676 yylex_token: send
1675177224.104679 yylex_token: -X
1675177224.104684 yylex_token: next-matching-bracket
1675177224.104688 cmd_parse_build_commands 0:0: bind
1675177224.104691 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104694 cmd_parse_build_commands 0:2: C-M-f
1675177224.104698 cmd_parse_build_commands 0:3 0:0: send
1675177224.104701 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104705 cmd_parse_build_commands 0:3 0:2: next-matching-bracket
1675177224.104709 cmd_parse_build_commands 0:0: send
1675177224.104717 cmd_parse_build_commands 0:1: -X
1675177224.104720 cmd_parse_build_commands 0:2: next-matching-bracket
1675177224.104725 args_parse: -X
1675177224.104728 args_parse: flags end at 2 of 3
1675177224.104732 args_parse: 2 = next-matching-bracket (type 1)
1675177224.104738 cmd_parse_build_commands: send-keys -X next-matching-bracket
1675177224.104741 args_parse: -T = copy-mode
1675177224.104745 args_parse: flags end at 2 of 4
1675177224.104748 args_parse: 2 = C-M-f (type 1)
1675177224.104754 args_parse: 3 = send-keys -X next-matching-bracket (type 2)
1675177224.104763 cmd_parse_build_commands: bind-key -T copy-mode C-M-f { send-keys -X next-matching-bracket }
1675177224.104769 cmdq_get_command: [bind-key/0x14a73d5d0] group 1726
1675177224.104772 cmdq_append <global>: [bind-key/0x14a73d5d0]
1675177224.104776 yylex_token: bind
1675177224.104779 yylex_token: -Tcopy-mode
1675177224.104783 yylex_token: M-m
1675177224.104786 yylex_token: send
1675177224.104790 yylex_token: -X
1675177224.104794 yylex_token: back-to-indentation
1675177224.104798 cmd_parse_build_commands 0:0: bind
1675177224.104801 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104804 cmd_parse_build_commands 0:2: M-m
1675177224.104808 cmd_parse_build_commands 0:3 0:0: send
1675177224.104811 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104814 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1675177224.104818 cmd_parse_build_commands 0:0: send
1675177224.104821 cmd_parse_build_commands 0:1: -X
1675177224.104824 cmd_parse_build_commands 0:2: back-to-indentation
1675177224.104829 args_parse: -X
1675177224.104832 args_parse: flags end at 2 of 3
1675177224.104836 args_parse: 2 = back-to-indentation (type 1)
1675177224.104842 cmd_parse_build_commands: send-keys -X back-to-indentation
1675177224.104845 args_parse: -T = copy-mode
1675177224.104849 args_parse: flags end at 2 of 4
1675177224.104852 args_parse: 2 = M-m (type 1)
1675177224.104857 args_parse: 3 = send-keys -X back-to-indentation (type 2)
1675177224.104867 cmd_parse_build_commands: bind-key -T copy-mode M-m { send-keys -X back-to-indentation }
1675177224.104872 cmdq_get_command: [bind-key/0x14a73d980] group 1734
1675177224.104875 cmdq_append <global>: [bind-key/0x14a73d980]
1675177224.104879 yylex_token: bind
1675177224.104883 yylex_token: -Tcopy-mode
1675177224.104886 yylex_token: M-r
1675177224.104890 yylex_token: send
1675177224.104893 yylex_token: -X
1675177224.104897 yylex_token: middle-line
1675177224.104901 cmd_parse_build_commands 0:0: bind
1675177224.104904 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.104907 cmd_parse_build_commands 0:2: M-r
1675177224.104910 cmd_parse_build_commands 0:3 0:0: send
1675177224.104914 cmd_parse_build_commands 0:3 0:1: -X
1675177224.104917 cmd_parse_build_commands 0:3 0:2: middle-line
1675177224.104921 cmd_parse_build_commands 0:0: send
1675177224.104924 cmd_parse_build_commands 0:1: -X
1675177224.104928 cmd_parse_build_commands 0:2: middle-line
1675177224.104932 args_parse: -X
1675177224.104936 args_parse: flags end at 2 of 3
1675177224.104939 args_parse: 2 = middle-line (type 1)
1675177224.104945 cmd_parse_build_commands: send-keys -X middle-line
1675177224.104948 args_parse: -T = copy-mode
1675177224.104952 args_parse: flags end at 2 of 4
1675177224.104955 args_parse: 2 = M-r (type 1)
1675177224.104960 args_parse: 3 = send-keys -X middle-line (type 2)
1675177224.104970 cmd_parse_build_commands: bind-key -T copy-mode M-r { send-keys -X middle-line }
1675177224.104975 cmdq_get_command: [bind-key/0x14a73dc40] group 1742
1675177224.104979 cmdq_append <global>: [bind-key/0x14a73dc40]
1675177224.104982 yylex_token: bind
1675177224.104986 yylex_token: -Tcopy-mode
1675177224.104989 yylex_token: M-v
1675177224.104993 yylex_token: send
1675177224.104996 yylex_token: -X
1675177224.104999 yylex_token: page-up
1675177224.105003 cmd_parse_build_commands 0:0: bind
1675177224.105007 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105010 cmd_parse_build_commands 0:2: M-v
1675177224.105014 cmd_parse_build_commands 0:3 0:0: send
1675177224.105017 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105024 cmd_parse_build_commands 0:3 0:2: page-up
1675177224.105029 cmd_parse_build_commands 0:0: send
1675177224.105032 cmd_parse_build_commands 0:1: -X
1675177224.105035 cmd_parse_build_commands 0:2: page-up
1675177224.105040 args_parse: -X
1675177224.105043 args_parse: flags end at 2 of 3
1675177224.105046 args_parse: 2 = page-up (type 1)
1675177224.105052 cmd_parse_build_commands: send-keys -X page-up
1675177224.105056 args_parse: -T = copy-mode
1675177224.105059 args_parse: flags end at 2 of 4
1675177224.105062 args_parse: 2 = M-v (type 1)
1675177224.105068 args_parse: 3 = send-keys -X page-up (type 2)
1675177224.105077 cmd_parse_build_commands: bind-key -T copy-mode M-v { send-keys -X page-up }
1675177224.105082 cmdq_get_command: [bind-key/0x14a73e220] group 1750
1675177224.105086 cmdq_append <global>: [bind-key/0x14a73e220]
1675177224.105089 yylex_token: bind
1675177224.105093 yylex_token: -Tcopy-mode
1675177224.105097 yylex_token: M-w
1675177224.105100 yylex_token: send
1675177224.105103 yylex_token: -X
1675177224.105107 yylex_token: copy-pipe-and-cancel
1675177224.105111 cmd_parse_build_commands 0:0: bind
1675177224.105114 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105118 cmd_parse_build_commands 0:2: M-w
1675177224.105121 cmd_parse_build_commands 0:3 0:0: send
1675177224.105124 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105128 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1675177224.105132 cmd_parse_build_commands 0:0: send
1675177224.105135 cmd_parse_build_commands 0:1: -X
1675177224.105138 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1675177224.105143 args_parse: -X
1675177224.105146 args_parse: flags end at 2 of 3
1675177224.105149 args_parse: 2 = copy-pipe-and-cancel (type 1)
1675177224.105156 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1675177224.105160 args_parse: -T = copy-mode
1675177224.105163 args_parse: flags end at 2 of 4
1675177224.105166 args_parse: 2 = M-w (type 1)
1675177224.105171 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1675177224.105181 cmd_parse_build_commands: bind-key -T copy-mode M-w { send-keys -X copy-pipe-and-cancel }
1675177224.105186 cmdq_get_command: [bind-key/0x14a73e820] group 1758
1675177224.105190 cmdq_append <global>: [bind-key/0x14a73e820]
1675177224.105193 yylex_token: bind
1675177224.105197 yylex_token: -Tcopy-mode
1675177224.105200 yylex_token: M-x
1675177224.105204 yylex_token: send
1675177224.105208 yylex_token: -X
1675177224.105211 yylex_token: jump-to-mark
1675177224.105215 cmd_parse_build_commands 0:0: bind
1675177224.105218 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105222 cmd_parse_build_commands 0:2: M-x
1675177224.105225 cmd_parse_build_commands 0:3 0:0: send
1675177224.105228 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105231 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1675177224.105236 cmd_parse_build_commands 0:0: send
1675177224.105239 cmd_parse_build_commands 0:1: -X
1675177224.105242 cmd_parse_build_commands 0:2: jump-to-mark
1675177224.105246 args_parse: -X
1675177224.105249 args_parse: flags end at 2 of 3
1675177224.105253 args_parse: 2 = jump-to-mark (type 1)
1675177224.105258 cmd_parse_build_commands: send-keys -X jump-to-mark
1675177224.105261 args_parse: -T = copy-mode
1675177224.105265 args_parse: flags end at 2 of 4
1675177224.105268 args_parse: 2 = M-x (type 1)
1675177224.105273 args_parse: 3 = send-keys -X jump-to-mark (type 2)
1675177224.105282 cmd_parse_build_commands: bind-key -T copy-mode M-x { send-keys -X jump-to-mark }
1675177224.105286 cmdq_get_command: [bind-key/0x14a73ec30] group 1766
1675177224.105289 cmdq_append <global>: [bind-key/0x14a73ec30]
1675177224.105293 yylex_token: bind
1675177224.105296 yylex_token: -Tcopy-mode
1675177224.105299 yylex_token: M-{
1675177224.105303 yylex_token: send
1675177224.105306 yylex_token: -X
1675177224.105309 yylex_token: previous-paragraph
1675177224.105313 cmd_parse_build_commands 0:0: bind
1675177224.105316 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105319 cmd_parse_build_commands 0:2: M-{
1675177224.105329 cmd_parse_build_commands 0:3 0:0: send
1675177224.105332 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105335 cmd_parse_build_commands 0:3 0:2: previous-paragraph
1675177224.105339 cmd_parse_build_commands 0:0: send
1675177224.105343 cmd_parse_build_commands 0:1: -X
1675177224.105346 cmd_parse_build_commands 0:2: previous-paragraph
1675177224.105350 args_parse: -X
1675177224.105353 args_parse: flags end at 2 of 3
1675177224.105357 args_parse: 2 = previous-paragraph (type 1)
1675177224.105362 cmd_parse_build_commands: send-keys -X previous-paragraph
1675177224.105366 args_parse: -T = copy-mode
1675177224.105369 args_parse: flags end at 2 of 4
1675177224.105372 args_parse: 2 = M-{ (type 1)
1675177224.105378 args_parse: 3 = send-keys -X previous-paragraph (type 2)
1675177224.105387 cmd_parse_build_commands: bind-key -T copy-mode "M-{" { send-keys -X previous-paragraph }
1675177224.105391 cmdq_get_command: [bind-key/0x14a73f160] group 1774
1675177224.105395 cmdq_append <global>: [bind-key/0x14a73f160]
1675177224.105398 yylex_token: bind
1675177224.105401 yylex_token: -Tcopy-mode
1675177224.105405 yylex_token: M-}
1675177224.105408 yylex_token: send
1675177224.105411 yylex_token: -X
1675177224.105415 yylex_token: next-paragraph
1675177224.105418 cmd_parse_build_commands 0:0: bind
1675177224.105422 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105425 cmd_parse_build_commands 0:2: M-}
1675177224.105428 cmd_parse_build_commands 0:3 0:0: send
1675177224.105431 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105434 cmd_parse_build_commands 0:3 0:2: next-paragraph
1675177224.105438 cmd_parse_build_commands 0:0: send
1675177224.105441 cmd_parse_build_commands 0:1: -X
1675177224.105444 cmd_parse_build_commands 0:2: next-paragraph
1675177224.105449 args_parse: -X
1675177224.105452 args_parse: flags end at 2 of 3
1675177224.105455 args_parse: 2 = next-paragraph (type 1)
1675177224.105461 cmd_parse_build_commands: send-keys -X next-paragraph
1675177224.105464 args_parse: -T = copy-mode
1675177224.105467 args_parse: flags end at 2 of 4
1675177224.105471 args_parse: 2 = M-} (type 1)
1675177224.105476 args_parse: 3 = send-keys -X next-paragraph (type 2)
1675177224.105485 cmd_parse_build_commands: bind-key -T copy-mode "M-}" { send-keys -X next-paragraph }
1675177224.105490 cmdq_get_command: [bind-key/0x14a73f590] group 1782
1675177224.105493 cmdq_append <global>: [bind-key/0x14a73f590]
1675177224.105497 yylex_token: bind
1675177224.105500 yylex_token: -Tcopy-mode
1675177224.105503 yylex_token: M-Up
1675177224.105507 yylex_token: send
1675177224.105510 yylex_token: -X
1675177224.105513 yylex_token: halfpage-up
1675177224.105517 cmd_parse_build_commands 0:0: bind
1675177224.105520 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105523 cmd_parse_build_commands 0:2: M-Up
1675177224.105527 cmd_parse_build_commands 0:3 0:0: send
1675177224.105530 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105533 cmd_parse_build_commands 0:3 0:2: halfpage-up
1675177224.105537 cmd_parse_build_commands 0:0: send
1675177224.105540 cmd_parse_build_commands 0:1: -X
1675177224.105543 cmd_parse_build_commands 0:2: halfpage-up
1675177224.105547 args_parse: -X
1675177224.105551 args_parse: flags end at 2 of 3
1675177224.105554 args_parse: 2 = halfpage-up (type 1)
1675177224.105559 cmd_parse_build_commands: send-keys -X halfpage-up
1675177224.105563 args_parse: -T = copy-mode
1675177224.105566 args_parse: flags end at 2 of 4
1675177224.105569 args_parse: 2 = M-Up (type 1)
1675177224.105574 args_parse: 3 = send-keys -X halfpage-up (type 2)
1675177224.105583 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1675177224.105588 cmdq_get_command: [bind-key/0x14a73f980] group 1790
1675177224.105591 cmdq_append <global>: [bind-key/0x14a73f980]
1675177224.105594 yylex_token: bind
1675177224.105598 yylex_token: -Tcopy-mode
1675177224.105602 yylex_token: M-Down
1675177224.105605 yylex_token: send
1675177224.105608 yylex_token: -X
1675177224.105611 yylex_token: halfpage-down
1675177224.105615 cmd_parse_build_commands 0:0: bind
1675177224.105623 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105626 cmd_parse_build_commands 0:2: M-Down
1675177224.105629 cmd_parse_build_commands 0:3 0:0: send
1675177224.105632 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105635 cmd_parse_build_commands 0:3 0:2: halfpage-down
1675177224.105639 cmd_parse_build_commands 0:0: send
1675177224.105642 cmd_parse_build_commands 0:1: -X
1675177224.105645 cmd_parse_build_commands 0:2: halfpage-down
1675177224.105650 args_parse: -X
1675177224.105653 args_parse: flags end at 2 of 3
1675177224.105656 args_parse: 2 = halfpage-down (type 1)
1675177224.105662 cmd_parse_build_commands: send-keys -X halfpage-down
1675177224.105665 args_parse: -T = copy-mode
1675177224.105668 args_parse: flags end at 2 of 4
1675177224.105671 args_parse: 2 = M-Down (type 1)
1675177224.105676 args_parse: 3 = send-keys -X halfpage-down (type 2)
1675177224.105688 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1675177224.105693 cmdq_get_command: [bind-key/0x14a73fe10] group 1798
1675177224.105696 cmdq_append <global>: [bind-key/0x14a73fe10]
1675177224.105699 yylex_token: bind
1675177224.105703 yylex_token: -Tcopy-mode
1675177224.105707 yylex_token: C-Up
1675177224.105710 yylex_token: send
1675177224.105713 yylex_token: -X
1675177224.105716 yylex_token: scroll-up
1675177224.105720 cmd_parse_build_commands 0:0: bind
1675177224.105723 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105726 cmd_parse_build_commands 0:2: C-Up
1675177224.105729 cmd_parse_build_commands 0:3 0:0: send
1675177224.105733 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105736 cmd_parse_build_commands 0:3 0:2: scroll-up
1675177224.105740 cmd_parse_build_commands 0:0: send
1675177224.105743 cmd_parse_build_commands 0:1: -X
1675177224.105746 cmd_parse_build_commands 0:2: scroll-up
1675177224.105750 args_parse: -X
1675177224.105753 args_parse: flags end at 2 of 3
1675177224.105756 args_parse: 2 = scroll-up (type 1)
1675177224.105762 cmd_parse_build_commands: send-keys -X scroll-up
1675177224.105765 args_parse: -T = copy-mode
1675177224.105768 args_parse: flags end at 2 of 4
1675177224.105771 args_parse: 2 = C-Up (type 1)
1675177224.105776 args_parse: 3 = send-keys -X scroll-up (type 2)
1675177224.105786 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1675177224.105790 cmdq_get_command: [bind-key/0x14a740290] group 1806
1675177224.105793 cmdq_append <global>: [bind-key/0x14a740290]
1675177224.105797 yylex_token: bind
1675177224.105800 yylex_token: -Tcopy-mode
1675177224.105804 yylex_token: C-Down
1675177224.105807 yylex_token: send
1675177224.105810 yylex_token: -X
1675177224.105813 yylex_token: scroll-down
1675177224.105817 cmd_parse_build_commands 0:0: bind
1675177224.105820 cmd_parse_build_commands 0:1: -Tcopy-mode
1675177224.105823 cmd_parse_build_commands 0:2: C-Down
1675177224.105827 cmd_parse_build_commands 0:3 0:0: send
1675177224.105830 cmd_parse_build_commands 0:3 0:1: -X
1675177224.105833 cmd_parse_build_commands 0:3 0:2: scroll-down
1675177224.105837 cmd_parse_build_commands 0:0: send
1675177224.105840 cmd_parse_build_commands 0:1: -X
1675177224.105843 cmd_parse_build_commands 0:2: scroll-down
1675177224.105847 args_parse: -X
1675177224.105851 args_parse: flags end at 2 of 3
1675177224.105854 args_parse: 2 = scroll-down (type 1)
1675177224.105859 cmd_parse_build_commands: send-keys -X scroll-down
1675177224.105863 args_parse: -T = copy-mode
1675177224.105866 args_parse: flags end at 2 of 4
1675177224.105869 args_parse: 2 = C-Down (type 1)
1675177224.105874 args_parse: 3 = send-keys -X scroll-down (type 2)
1675177224.105883 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1675177224.105888 cmdq_get_command: [bind-key/0x14a7405e0] group 1814
1675177224.105891 cmdq_append <global>: [bind-key/0x14a7405e0]
1675177224.105894 yylex_token: bind
1675177224.105898 yylex_token: -Tcopy-mode-vi
1675177224.105902 yylex_token: #
1675177224.105905 yylex_token: send
1675177224.105908 yylex_token: -FX
1675177224.105916 yylex_token: search-backward
1675177224.105920 yylex_token: #{copy_cursor_word}
1675177224.105924 cmd_parse_build_commands 0:0: bind
1675177224.105927 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.105930 cmd_parse_build_commands 0:2: #
1675177224.105934 cmd_parse_build_commands 0:3 0:0: send
1675177224.105937 cmd_parse_build_commands 0:3 0:1: -FX
1675177224.105940 cmd_parse_build_commands 0:3 0:2: search-backward
1675177224.105943 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1675177224.105947 cmd_parse_build_commands 0:0: send
1675177224.105950 cmd_parse_build_commands 0:1: -FX
1675177224.105953 cmd_parse_build_commands 0:2: search-backward
1675177224.105956 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1675177224.105961 args_parse: -F
1675177224.105964 args_parse: -X
1675177224.105967 args_parse: flags end at 2 of 4
1675177224.105971 args_parse: 2 = search-backward (type 1)
1675177224.105974 args_parse: 3 = #{copy_cursor_word} (type 1)
1675177224.105982 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1675177224.105985 args_parse: -T = copy-mode-vi
1675177224.105988 args_parse: flags end at 2 of 4
1675177224.105991 args_parse: 2 = # (type 1)
1675177224.105999 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type 2)
1675177224.106009 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1675177224.106014 cmdq_get_command: [bind-key/0x14a740b20] group 1822
1675177224.106017 cmdq_append <global>: [bind-key/0x14a740b20]
1675177224.106021 yylex_token: bind
1675177224.106024 yylex_token: -Tcopy-mode-vi
1675177224.106027 yylex_token: *
1675177224.106031 yylex_token: send
1675177224.106034 yylex_token: -FX
1675177224.106037 yylex_token: search-forward
1675177224.106041 yylex_token: #{copy_cursor_word}
1675177224.106045 cmd_parse_build_commands 0:0: bind
1675177224.106048 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1675177224.106051 cmd_parse_build_commands 0:2: *
1675177224.106055 cmd_parse_build_commands 0:3 0:0: send
1675177224.106058 cmd_parse_build_commands 0:3 0:1: -FX
1675177224.106061 cmd_parse_build_commands 0:3 0:2: search-forward
1675177224.106064 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1675177224.106068 cmd_parse_build_commands 0:0: send
1675177224.106071 cmd_parse_build_commands 0:1: -FX
1675177224.106074 cmd_parse_build_commands 0:2: search-forward
1675177224.106077 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1675177224.106082 args_parse: -F
1675177224.106085 args_parse: -X
1675177224.106088 args_parse: flags end at 2 of 4
1675177224.106091 args_parse: 2 = search-forward (type 1)
1675177224.106095 args_parse: 3 = #{copy_cursor_word} (type 1)
1675177224.106102 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1675177224.106106 args_parse: -T = copy-mode-vi
1675177224.106109 args_parse: flags end at 2 of 4
1675177224.106112 args_parse: 2 = * (type 1)
1675177224.106119 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type 2)
